var addressPoints = [
[29.114411519899999,58.254707003299998
],[29.249298346800000,58.047235187600002
],[29.249758413500000,58.046563404899999
],[29.250218477000001,58.045891616100000
],[29.250678537199999,58.045219824199997
],[29.251138594200000,58.044548023300003
],[29.251598647900000,58.043876216400001
],[29.252058698399999,58.043204403499999
],[29.252518745600000,58.042532587300002
],[29.252978789600000,58.041860762200002
],[29.253438830299999,58.041188931100002
],[29.253898867699998,58.040517093900000
],[29.254360738500001,58.039848979299997
],[29.254822606099999,58.039180858700000
],[29.255284470500001,58.038512732000001
],[29.255746331600001,58.037844599300001
],[29.256208189599999,58.037176460500000
],[29.256670044300002,58.036508315699997
],[29.257131895800001,58.035840161899998
],[29.257593744099999,58.035172005000000
],[29.258055589100000,58.034503841999999
],[29.258517430900000,58.033835672999999
],[29.258979269499999,58.033167497999997
],[29.259441104899999,58.032499316900001
],[29.259896433400002,58.031835602100003
],[29.260351761300001,58.031171881500001
],[29.260807086100002,58.030508154899998
],[29.261262407600000,58.029844422399997
],[29.261717723400000,58.029180686799997
],[29.262173038600000,58.028516942499998
],[29.262628350600000,58.027853192199998
],[29.263083659399999,58.027189436000000
],[29.263538962500000,58.026525673800002
],[29.263994264899999,58.025861905799999
],[29.264449564100001,58.025198134699998
],[29.264904857699999,58.024534354799997
],[29.265361070600001,58.023870595399998
],[29.265817280200000,58.023206833000003
],[29.266273486700001,58.022543064700002
],[29.266729689999998,58.021879290400001
],[29.267185887600000,58.021215507299999
],[29.267642084599998,58.020551721200000
],[29.268098278299998,58.019887929100001
],[29.268554468900000,58.019224128200001
],[29.269010656300001,58.018560324200003
],[29.269466837900001,58.017896514299999
],[29.269923018899998,58.017232698500003
],[29.270379196800000,58.016568873899999
],[29.270862552000001,58.015870482899999
],[29.271345903699999,58.015172082500001
],[29.271829249400000,58.014473678300000
],[29.272312594100001,58.013775264600000
],[29.272795935200001,58.013076847199997
],[29.273279272800000,58.012378420300003
],[29.273762606900000,58.011679989699999
],[29.274245934900001,58.010981549500002
],[29.274729261899999,58.010283105699997
],[29.275267762900000,58.009654319699997
],[29.275806258599999,58.009025526999999
],[29.276344751400000,58.008396727799997
],[29.276883243800000,58.007767921999999
],[29.277421730899999,58.007139109599997
],[29.277960215200000,58.006510290599998
],[29.278498699099998,58.005881465000002
],[29.279037177700001,58.005252632700000
],[29.279575655999999,58.004623793900002
],[29.280114128899999,58.003994948500001
],[29.280652598900001,58.003366096500002
],[29.281191068599998,58.002737237900000
],[29.281714681499999,58.002131246899999
],[29.282238294199999,58.001525249700002
],[29.282761904299999,58.000919246300001
],[29.283285509199999,58.000313233900002
],[29.283809114000000,57.999707218200001
],[29.284332716200002,57.999101196200002
],[29.284856315700001,57.998495168100000
],[29.285379910000000,57.997889133800001
],[29.285903504299998,57.997283090499998
],[29.286427095899999,57.996677043799998
],[29.286950682299999,57.996070990900002
],[29.287034987199998,57.995973069100003
],[29.287447605299999,57.995476571499999
],[29.287976471099999,57.994862878399999
],[29.288505331800000,57.994249175999997
],[29.289034192199999,57.993635470299999
],[29.289563049900000,57.993021758200001
],[29.290091904899999,57.992408039799997
],[29.290620757199999,57.991794312200000
],[29.291149604299999,57.991180581099997
],[29.291678451100001,57.990566843700002
],[29.292038257900000,57.990153552999999
],[29.292094614300002,57.990088720599999
],[29.121516323300000,58.300027479800001
],[29.121925329200000,58.300039674499999
],[29.122295183799999,58.299326430000001
],[29.122795000499998,58.298601000200001
],[29.292254469600000,57.989916284499998
],[29.292787679000000,57.989302904900001
],[29.293320888200000,57.988689518900003
],[29.293854092200000,57.988076126499998
],[29.292597512800000,57.990558782100003
],[29.294361172799999,57.987483814199997
],[29.294868248299998,57.986891493199998
],[29.295375323799998,57.986299169200002
],[29.295882394300001,57.985706836500000
],[29.296389462200001,57.985114500800002
],[29.296896530200002,57.984522156399997
],[29.297403592999999,57.983929808900001
],[29.297910655900001,57.983337455700003
],[29.298417713700001,57.982745093699997
],[29.298521224500000,57.982631670899998
],[29.299048115700000,57.982022879799999
],[29.299575001800001,57.981414079499999
],[29.300101885200000,57.980805273000001
],[29.300628768500001,57.980196460199998
],[29.301155646500000,57.979587641099997
],[29.301682521899998,57.978978815799998
],[29.302287232899999,57.978464260899997
],[29.302891939599998,57.977949697100001
],[29.303496644300001,57.977435127299998
],[29.304101349700002,57.976920551500001
],[29.304706050600000,57.976405969699996
],[29.305310752200000,57.975891384699999
],[29.305915449400000,57.975376790799999
],[29.306520144600000,57.974862190899998
],[29.307124840499998,57.974347584999997
],[29.307729532000000,57.973832973000000
],[29.308334221500001,57.973318358000000
],[29.308938911700000,57.972803734000003
],[29.309542078000000,57.972292948800003
],[29.310145242400001,57.971782157600003
],[29.310748404999998,57.971271363400000
],[29.311351565599999,57.970760560300000
],[29.311954724400000,57.970249751300003
],[29.312557881299998,57.969738939099997
],[29.313161036400000,57.969228118200000
],[29.313764189600001,57.968717291300003
],[29.314367340899999,57.968206461299999
],[29.314970490400000,57.967695622400001
],[29.315573638000000,57.967184777600004
],[29.316176783700001,57.966673929700001
],[29.316777460699999,57.966160211400002
],[29.317378135799999,57.965646489900003
],[29.317978809100001,57.965132759600003
],[29.318579480400000,57.964619023399997
],[29.319180152400001,57.964105283999999
],[29.319780819900000,57.963591535799999
],[29.320381485599999,57.963077784500001
],[29.320982149399999,57.962564024400002
],[29.321582811300001,57.962050258200001
],[29.322183471300001,57.961536488999997
],[29.322784129399999,57.961022710899996
],[29.323384785599998,57.960508929800000
],[29.323985439900000,57.959995139699998
],[29.324586092299999,57.959481346600001
],[29.325186742800000,57.958967544600000
],[29.325787393999999,57.958453736700001
],[29.326388040699999,57.957939925600002
],[29.326988685600000,57.957426105700002
],[29.327589328500000,57.956912282700003
],[29.328189969600000,57.956398450800002
],[29.328789727499998,57.955868596599998
],[29.329389485800000,57.955338736300000
],[29.329989242200000,57.954808869899999
],[29.330588993999999,57.954278997199999
],[29.331188746300001,57.953749121300000
],[29.331788494000001,57.953219236300001
],[29.332365039700001,57.952734091700002
],[29.332942233200001,57.952206795199999
],[29.332985142100000,57.952167597600003
],[29.333659308600001,57.951577615600002
],[29.334192279500002,57.951098043700000
],[29.334725251199998,57.950618469699997
],[29.335258218800000,57.950138887900003
],[29.335791187300000,57.949659304000001
],[29.336324151600000,57.949179712199999
],[29.336857114200001,57.948700118399998
],[29.333115712100000,57.952653598099999
],[29.337357372400000,57.948039537100001
],[29.337857627500000,57.947378946400001
],[29.338357876800000,57.946718352100000
],[29.338858125500000,57.946057751399998
],[29.339358371100001,57.945397144200001
],[29.339824152999999,57.944701056800000
],[29.340289931400001,57.944004963099999
],[29.340755706200000,57.943308862999999
],[29.341244000400000,57.942672001100000
],[29.341679543000001,57.941992878500002
],[29.342137605600001,57.941372997800002
],[29.342595665400001,57.940753111600003
],[29.343053724899999,57.940133219899998
],[29.343351650399999,57.939669375599998
],[29.343824441799999,57.939160667300001
],[29.344297231199999,57.938651954299999
],[29.343721373800001,57.940301027799997
],[29.344389024900000,57.940468838000001
],[29.345056673100000,57.940636650599998
],[29.345724323500001,57.940804468300001
],[29.346625633900000,57.940812796600000
],[29.347066994900000,57.940816802000001
],[29.347738330399999,57.940822969099997
],[29.347856458999999,57.940821327599998
],[29.348386484399999,57.940831647300001
],[29.348539297999999,57.940833051200002
],[29.349091272599999,57.940853568000001
],[29.349643247200000,57.940874082199997
],[29.350300514899999,57.940893434700001
],[29.350823272000000,57.940887651099999
],[29.351500932400000,57.940875147900002
],[29.352072270099999,57.940864602399998
],[29.352696770400001,57.940853079400000
],[29.353404395999998,57.940840023299998
],[29.354024587900000,57.940828578999998
],[29.354570265700001,57.940818507400003
],[29.348491750499999,57.940182363799998
],[29.347963164199999,57.940221799299998
],[29.354547189800002,57.940204006999998
],[29.354524108500001,57.939589506700003
],[29.354501024400001,57.938975006699998
],[29.354477937500000,57.938360506800002
],[29.354454847700001,57.937746004200001
],[29.344517869600001,57.938341883500001
],[29.344841106499999,57.937876986799999
],[29.345164344299999,57.937412090000002
],[29.345487578000000,57.936947190300003
],[29.345082577399999,57.938343877299999
],[29.345647287599999,57.938345871199999
],[29.346211995200001,57.938347865200001
],[29.346896037800001,57.938358218099999
],[29.347665604600000,57.938430681100002
],[29.347938264500002,57.938406206800003
],[29.348772266400001,57.938331348600002
],[29.349325599699998,57.938281681600003
],[29.349827269799999,57.938249482700002
],[29.350379429099998,57.938168690099999
],[29.345916754600001,57.936448144400003
],[29.346314372300000,57.935981205700003
],[29.346711988500001,57.935514263500004
],[29.347109600600000,57.935047317500000
],[29.347507213600000,57.934580367999999
],[29.347904825099999,57.934113414800002
],[29.348302435000001,57.933646457999998
],[29.348700043299999,57.933179500400001
],[29.349097650000001,57.932712536399997
],[29.348731129000001,57.932198170400000
],[29.348329505500001,57.931581284200000
],[29.347819456400000,57.930849942599998
],[29.347309400600000,57.930118608299999
],[29.346799343000001,57.929387284199997
],[29.346289281299999,57.928655964400001
],[29.345779212800000,57.927924651799998
],[29.345269142700001,57.927193346499998
],[29.344759065800002,57.926462048399998
],[29.344248987200000,57.925730760500002
],[29.343738901900000,57.924999476899998
],[29.343228814900002,57.924268200500002
],[29.342718721200001,57.923536931400001
],[29.342169029200001,57.922848196399997
],[29.341619335899999,57.922159468700002
],[29.341069636400000,57.921470748399997
],[29.340519933100001,57.920782032600002
],[29.339970225999998,57.920093327099998
],[29.339532000399998,57.919918000099997
],[29.338776620800001,57.919811696700002
],[29.338000000299999,57.919754998999998
],[29.337626755599999,57.919718007699998
],[29.337276104699999,57.919665807299999
],[29.336592028900000,57.919659667099999
],[29.336433774300001,57.919235165000003
],[29.336275518299999,57.918810664100000
],[29.335700266300002,57.918605209500001
],[29.334266624000001,57.918047336900003
],[29.332856701600001,57.917511494700001
],[29.332122745600000,57.917270297199998
],[29.331474732099998,57.917025556399999
],[29.330826720400001,57.916780821800003
],[29.330178708300000,57.916536087399997
],[29.329530695500001,57.916291359200002
],[29.328882682200000,57.916046631199997
],[29.328234665699998,57.915801906500000
],[29.327586651200001,57.915557187799998
],[29.326938636200001,57.915312469500002
],[29.326290620500000,57.915067757199999
],[29.325642601799998,57.914823045200002
],[29.324958028099999,57.914567570300001
],[29.324273451400000,57.914312098899998
],[29.323588873900000,57.914056631000001
],[29.322904298400001,57.913801166699997
],[29.322219719700001,57.913545705899999
],[29.321535140400002,57.913290248599999
],[29.320850560499998,57.913034797700000
],[29.320165982399999,57.912779347499999
],[29.319481401200001,57.912523900799997
],[29.318796819300001,57.912268457700002
],[29.318112239400001,57.912013018000003
],[29.317445386799999,57.911757327099998
],[29.316778533699999,57.911501639500003
],[29.316111679900001,57.911245952599998
],[29.315444825499998,57.910990271899998
],[29.314777967900000,57.910734594700003
],[29.314111112199999,57.910478920899997
],[29.313444255899999,57.910223250500003
],[29.312777399000002,57.909967583600000
],[29.312110541399999,57.909711920100001
],[29.311443683200000,57.909456260100001
],[29.310776824400001,57.909200603400002
],[29.310109964900001,57.908944950299997
],[29.309447070800001,57.908691605599998
],[29.308784173500001,57.908438264300003
],[29.308121275500000,57.908184926399997
],[29.307458377000000,57.907931591900002
],[29.306795480400002,57.907678260799997
],[29.306132580600000,57.907424933000001
],[29.305469680200002,57.907171608699997
],[29.304806779200000,57.906918287700002
],[29.304143877600001,57.906664970100003
],[29.303480977800000,57.906411658700002
],[29.302818075000001,57.906158347900003
],[29.302155171500001,57.905905040400000
],[29.301466839300002,57.905645608100002
],[29.300778506499999,57.905386182299999
],[29.300090173099999,57.905126757200001
],[29.299401838900000,57.904867338499997
],[29.298713504199998,57.904607920600000
],[29.298025168700001,57.904348509199998
],[29.297336830100001,57.904089098400000
],[29.296648493399999,57.903829694199999
],[29.295960156100001,57.903570290600001
],[29.295271818000000,57.903310893600000
],[29.294608558099998,57.903064081200000
],[29.293945297499999,57.902817275099999
],[29.293282038899999,57.902570469399997
],[29.292618777200001,57.902323666999997
],[29.291955514800001,57.902076870800002
],[29.291292251900000,57.901830074899998
],[29.290628988400002,57.901583282399997
],[29.289965724300000,57.901336496100001
],[29.289302459599998,57.901089710100003
],[29.288639196900000,57.900842930400003
],[29.287975930999998,57.900596151000002
],[29.287312664600002,57.900349374999998
],[29.286649397500000,57.900102605100003
],[29.147137998800002,58.023093000899998
],[29.147002999100000,58.022610001399997
],[29.146912000499999,58.022233001099998
],[29.146672496600001,58.021410541000002
],[29.146472501200002,58.020706782900000
],[29.146267729500000,58.020002977399997
],[29.146082261299998,58.019272166199997
],[29.145839813900000,58.018497274600001
],[29.145674000200000,58.017847000600000
],[29.285991654699998,57.899853790500003
],[29.285333911399999,57.899604976399999
],[29.284676167400001,57.899356168399997
],[29.284018422799999,57.899107363699997
],[29.283360677699999,57.898858562199997
],[29.282702931900001,57.898609764100001
],[29.282045183000001,57.898360966399999
],[29.281387436100001,57.898112174900000
],[29.280729688499999,57.897863386600001
],[29.280071940399999,57.897614601699999
],[29.279414191600001,57.897365817100003
],[29.278756442300001,57.897117038700003
],[29.278098692400000,57.896868263700000
],[29.277428839999999,57.896609346100000
],[29.276758987099999,57.896350434900000
],[29.276089136000000,57.896091524299997
],[29.275419281800001,57.895832617200000
],[29.274813177799999,57.895602462900001
],[29.274075077599999,57.895322195900000
],[29.273446474899998,57.895083504600002
],[29.272940408899998,57.894891347900000
],[29.272175000699999,57.894578001399999
],[29.271605361599999,57.894383621099998
],[29.271096611800001,57.894189640299999
],[29.270079106000001,57.893801687600003
],[29.269570352500001,57.893607712799998
],[29.270640555200000,57.894015755100000
],[29.268887070000002,57.893347459799998
],[29.268203786800001,57.893087207500002
],[29.267520503000000,57.892826961700003
],[29.266837218500001,57.892566719400001
],[29.266153933399998,57.892306477799998
],[29.265470647600001,57.892046242699998
],[29.264787361100002,57.891786011100002
],[29.264104076599999,57.891525783200002
],[29.263420788800001,57.891265555899999
],[29.262737500400000,57.891005335000003
],[29.262054211399999,57.890745117800002
],[29.261370921699999,57.890484901199997
],[29.260687631400000,57.890224691100002
],[29.260004340399998,57.889964484499998
],[29.259366230800001,57.889769815599998
],[29.258728120699999,57.889575149099997
],[29.258090012800000,57.889380485200000
],[29.257451902000000,57.889185823799998
],[29.257206417399999,57.889115623999999
],[29.256591422000000,57.888854857200002
],[29.255976428499999,57.888594093599998
],[29.255361434299999,57.888333333299997
],[29.254746439600002,57.888072576200003
],[29.254131441700000,57.887811819299998
],[29.253516445700001,57.887551068599997
],[29.252901448999999,57.887290321099997
],[29.257316257999999,57.888433797899999
],[29.257180609700001,57.887681770999997
],[29.257044959600002,57.886929748999997
],[29.256909302699999,57.886177728699998
],[29.256773641599999,57.885425707499998
],[29.256637976200000,57.884673691000003
],[29.256502308999998,57.883921676400000
],[29.255873316199999,57.883798835400000
],[29.255244323199999,57.883675998800001
],[29.254615330000000,57.883553161000002
],[29.253986336499999,57.883430327699998
],[29.253357342899999,57.883307495899999
],[29.252728351599998,57.883184663000002
],[29.252099357500001,57.883061834400003
],[29.251470363300001,57.882939007499999
],[29.250849231000000,57.882817330700000
],[29.250228098499999,57.882695655500001
],[29.249606965800002,57.882573984799997
],[29.248985832999999,57.882452312700003
],[29.248364697400000,57.882330642200003
],[29.247743564099999,57.882208976100003
],[29.247122430600001,57.882087308800003
],[29.246501296900000,57.881965645800001
],[29.245880162999999,57.881843981599999
],[29.245259029000000,57.881722318999998
],[29.244637894699999,57.881600660799997
],[29.272176242899999,57.893946224099999
],[29.272177484499998,57.893314443900003
],[29.272178720700001,57.892682666399999
],[29.272179953900000,57.892050885899998
],[29.272181186600001,57.891419108299999
],[29.272182413800000,57.890787327600002
],[29.272183640500000,57.890155549799999
],[29.272184861700001,57.889523768899998
],[29.272186080000001,57.888891990799998
],[29.272187297700000,57.888260209800002
],[29.272188509999999,57.887628431499998
],[29.272113012199998,57.887652561199999
],[29.271651617200000,57.887733002899999
],[29.145461024599999,58.017070651799997
],[29.145248046999999,58.016294303199999
],[29.145035062200002,58.015517960499999
],[29.144822072899998,58.014741618000002
],[29.144609081500001,58.013965281399997
],[29.144396083000000,58.013188945099998
],[29.144183079899999,58.012412614699997
],[29.143970074700000,58.011636284500000
],[29.143757062500001,58.010859960300003
],[29.143544045700001,58.010083636200001
],[29.143331026799999,58.009307318200001
],[29.143118000800001,58.008531000200001
],[29.142908575000000,58.007749321299997
],[29.142699144700000,58.006967645400003
],[29.142489709700001,58.006185972499999
],[29.142280270000001,58.005404302700001
],[29.142070823200001,58.004622635799997
],[29.141861374200001,58.003840972100001
],[29.141651920600001,58.003059311400001
],[29.141442462400001,58.002277653699998
],[29.141232999500001,58.001495999100001
],[29.140860868099999,58.000787556900001
],[29.140488732800002,58.000079116899997
],[29.140116593599998,57.999370684799999
],[29.139744453100000,57.998662254899997
],[29.139372306100000,57.997953832900002
],[29.139000155200002,57.997245413000002
],[29.138628000499999,57.996537001000000
],[29.023840000900002,58.014823998899999
],[29.023635999500002,58.015194000199998
],[29.138412077600002,57.995725692100002
],[29.138196152199999,57.994914389400002
],[29.137980219399999,57.994103086999999
],[29.137764284100001,57.993291787899999
],[29.137548341199999,57.992480491999999
],[29.137332393299999,57.991669202300002
],[29.137116443000000,57.990857912899997
],[29.136900485100000,57.990046626800002
],[29.136408522200000,57.989479813099997
],[29.135916554300000,57.988913004799997
],[29.135424586199999,57.988346201900001
],[29.134932613099998,57.987779404299999
],[29.134440640000001,57.987212612199997
],[29.133948661800002,57.986645825499998
],[29.133456683500000,57.986079044199997
],[29.132964700100000,57.985512268199997
],[29.132472716700001,57.984945497699997
],[29.132125682100000,57.984314182500000
],[29.131778646800001,57.983682868499997
],[29.131431606000000,57.983051561600000
],[29.131084562000002,57.982420255999997
],[29.130737517499998,57.981788957500001
],[29.130390467400002,57.981157660299999
],[29.130043416600000,57.980526370200003
],[29.129696360299999,57.979895081300000
],[29.129349300900000,57.979263799500004
],[29.129002240999998,57.978632519100003
],[29.128655175300000,57.978001245599998
],[29.127578119100001,57.975887436400001
],[29.127361300400000,57.975414899900002
],[29.127208743099999,57.975115389999999
],[29.126885043700000,57.974468633400001
],[29.126561343500001,57.973821883600003
],[29.126237640100001,57.973175134900004
],[29.125913930900001,57.972528390199997
],[29.125590221100001,57.971881649600000
],[29.125266507999999,57.971234912900002
],[29.124942789100000,57.970588182999997
],[29.124619069500000,57.969941454299999
],[29.124295344200000,57.969294729500000
],[29.123971618199999,57.968648008800002
],[29.123647889000001,57.968001291999997
],[29.128267926800000,57.977241225699998
],[29.127919732199999,57.976557868400000
],[29.023653001100001,58.016028000100000
],[29.123300231900000,57.967301207100000
],[29.122952571100001,57.966601129700003
],[29.122257238100001,57.965200985999999
],[29.121909563300001,57.964500919599999
],[29.121561887399999,57.963800860799999
],[29.121214207600001,57.963100803700002
],[29.120866524099998,57.962400754100003
],[29.120518836799999,57.961700706300000
],[29.120171145600001,57.961000665999997
],[29.119823450799998,57.960300627400002
],[29.119475752100001,57.959600596400001
],[29.119128047099998,57.958900567100002
],[29.122593336600001,57.965877757900003
],[29.118761902399999,57.958174915599997
],[29.118395751100000,57.957449269100003
],[29.118029598300001,57.956723630699997
],[29.117663441400001,57.955997994400001
],[29.117297277900001,57.955272363100001
],[29.116931112900001,57.954546736899999
],[29.116564943699998,57.953821118699999
],[29.116256192000002,57.953094192300000
],[29.115947438700001,57.952367273100002
],[29.115638681299998,57.951640355300000
],[29.115329919899999,57.950913444599998
],[29.115021154499999,57.950186535299999
],[29.114712382400000,57.949459633099998
],[29.114403608899998,57.948732732300002
],[29.114272105600001,57.948418809700001
],[29.114388618900001,57.947813480599997
],[29.114166560299999,57.947304302900001
],[29.113944497199999,57.946795127400001
],[29.113725917499998,57.946300034600000
],[29.113507333400001,57.945804943900001
],[29.113288749999999,57.945309855200001
],[29.113119560200001,57.944582270900000
],[29.112980506800000,57.943982769400002
],[29.112880876700000,57.943549501100001
],[29.112649422499999,57.942845830400003
],[29.112533109800001,57.942406974400001
],[29.112306465500001,57.941697911399999
],[29.112126868000001,57.941089211300003
],[29.111947270300000,57.940480513399997
],[29.111767667199999,57.939871817399997
],[29.111588063799999,57.939263123600000
],[29.111417132000000,57.938728382900003
],[29.111246198000000,57.938193641100000
],[29.111075261800000,57.937658903900001
],[29.110904323400000,57.937124168399997
],[29.110733382900001,57.936589431700000
],[29.110523611400001,57.935853356099997
],[29.110313833199999,57.935117283300002
],[29.109756736700000,57.934662563899998
],[29.109519500600001,57.934439488700001
],[29.109282145700000,57.934233409400001
],[29.127739351300001,57.974917241699998
],[29.128110582100000,57.974436649899999
],[29.128264621600000,57.974197579600002
],[29.129133441200000,57.973086932400001
],[29.023534371899999,58.016907434300002
],[29.023371433699999,58.017752031199997
],[29.023221266000000,58.018563753899997
],[29.023080999299999,58.019423001400000
],[29.023053000499999,58.019561001200003
],[29.022983001200000,58.019942000000000
],[29.022945000699998,58.020095999799999
],[29.022846107100001,58.020715229700002
],[29.022705860199999,58.021494939100002
],[29.022562522499999,58.022288200500000
],[29.022392000200000,58.023297999100002
],[29.129625067999999,57.972467401199999
],[29.130116692000001,57.971847861299999
],[29.130315455600002,57.971604961799997
],[29.130578923800002,57.971241013300002
],[29.131047725300000,57.970634236099997
],[29.131516524199998,57.970027453299998
],[29.131985320399998,57.969420664899999
],[29.132454113900000,57.968813868200002
],[29.132922904800001,57.968207068799998
],[29.133391693099998,57.967600263900003
],[29.133860478700001,57.966993453500002
],[29.134329261600001,57.966386637500001
],[29.134822391499998,57.965995971700004
],[29.135315522799999,57.965605302100002
],[29.135808653100000,57.965214628900000
],[29.112748430200000,57.941402772200000
],[29.113277785600001,57.941035053100002
],[29.113807139900000,57.940667333100002
],[29.114336493300002,57.940299609400000
],[29.114865845699999,57.939931879100001
],[29.114951344600001,57.939874906000000
],[29.114550694399998,57.939259889900001
],[29.115344113100001,57.940409364099999
],[29.115736881899998,57.940943823500000
],[29.116129645899999,57.941478286900001
],[29.116522410200002,57.942012757199997
],[29.116915169700000,57.942547228700001
],[29.117307929500001,57.943081707099999
],[29.117700684599999,57.943616186600003
],[29.118093439900001,57.944150670200003
],[29.022718000899999,58.019127999500000
],[29.022515000300000,58.018966999900002
],[29.022256998900001,58.018757999700000
],[29.022009000699999,58.018568999599999
],[29.021764998900000,58.018321999599998
],[29.021538999000001,58.018087999700001
],[29.118691719499999,57.943965778600003
],[29.119289998799999,57.943780881999999
],[29.119888277800001,57.943595986299997
],[29.120486556600000,57.943411085599998
],[29.121084835100000,57.943226185800000
],[29.109129901199999,57.935163660400001
],[29.108980963200001,57.936074924499998
],[29.108832021600001,57.936986183000002
],[29.108683071400002,57.937897438699999
],[29.108534117500000,57.938808694400002
],[29.108385157400001,57.939719944499998
],[29.108236188700001,57.940631194600002
],[29.108099667899999,57.941427102600002
],[29.107963139799999,57.942223011199999
],[29.107826607100002,57.943018917600000
],[29.107812728199999,57.940575000300001
],[29.107242100200001,57.940506365300003
],[29.106671472199999,57.940437731000003
],[29.106100841600000,57.940369097599998
],[29.105396976300000,57.940287926600000
],[29.107684284499999,57.943886433599999
],[29.107541956399999,57.944753947000002
],[29.107399622700001,57.945621455000001
],[29.107257283500001,57.946488963400000
],[29.107114938700001,57.947356469200002
],[29.106972588300000,57.948223972400001
],[29.106830232400000,57.949091473199999
],[29.106687870900000,57.949958968399997
],[29.106545503900001,57.950826464000002
],[29.106403128699998,57.951693957099998
],[29.106260750600001,57.952561447599997
],[29.106072248899999,57.953453629300000
],[29.105883738799999,57.954345810500001
],[29.105695222900000,57.955237988299999
],[29.105506701100001,57.956130162699999
],[29.105318173400001,57.957022333600001
],[29.105129642400001,57.957914498299999
],[29.104941103000002,57.958806662400001
],[29.104745687200001,57.959699078900002
],[29.104550265499999,57.960591488900000
],[29.104354837999999,57.961483898300003
],[29.104159404600001,57.962376301200003
],[29.103963965300000,57.963268703499999
],[29.103768517599999,57.964161102299997
],[29.103573066599999,57.965053494599999
],[29.103377609700001,57.965945886299998
],[29.103182146999998,57.966838271500002
],[29.102986678400001,57.967730656100002
],[29.102127255900001,57.967947635599998
],[29.101267835600002,57.968164614499997
],[29.100408412299998,57.968381587200000
],[29.099548988700001,57.968598559299998
],[29.098689564800001,57.968815525200000
],[29.097830142900001,57.969032490600000
],[29.096970718200001,57.969249449700001
],[29.096111293100002,57.969466408199999
],[29.095290436300001,57.969674519900003
],[29.094469581700000,57.969882628500002
],[29.093707281000000,57.970072645999998
],[29.092944977399998,57.970262660899998
],[29.092182676000000,57.970452673200001
],[29.091420374399998,57.970642682799998
],[29.090658072400000,57.970832692700000
],[29.089895770199998,57.971022697099997
],[29.089133467700002,57.971212698800002
],[29.088371162400001,57.971402697800002
],[29.087608859300001,57.971592694300000
],[29.086846555899999,57.971782691000001
],[29.086084252300001,57.971972682199997
],[29.085321948299999,57.972162670700001
],[29.084488506100001,57.972379646199997
],[29.083655063599998,57.972596618399997
],[29.082821620600001,57.972813590199998
],[29.081988179900002,57.973030555900003
],[29.081154736199998,57.973247518199997
],[29.080321292200001,57.973464477199997
],[29.079487847700001,57.973681435800003
],[29.078654405500000,57.973898388300000
],[29.077820960400000,57.974115337400001
],[29.076987514799999,57.974332283199999
],[29.076154068899999,57.974549228599997
],[29.075320625200000,57.974766167900000
],[29.021220000500001,58.017502000400000
],[29.020742999199999,58.016999000600002
],[29.074520770700001,57.974958156400000
],[29.073720915799999,57.975150142099999
],[29.072921060700001,57.975342124999997
],[29.072121207799999,57.975534105100003
],[29.071321351999998,57.975726082400001
],[29.070521496000001,57.975918057000001
],[29.069721642200001,57.976110028800001
],[29.068921785499999,57.976301997800000
],[29.068340256999999,57.976475907800001
],[29.068437873099999,57.975766764200003
],[29.067953960899999,57.975231535600003
],[29.067470043899998,57.974696314799999
],[29.066986124600000,57.974161096200000
],[29.066502205500001,57.973625882599997
],[29.066018281600002,57.973090673999998
],[29.065534358000001,57.972555473299998
],[29.065050429500001,57.972020274700000
],[29.064566498800001,57.971485081099999
],[29.064082568300002,57.970949892500002
],[29.063598633000002,57.970414711799997
],[29.063114697900001,57.969879533300002
],[29.062630758000001,57.969344359700003
],[29.061898734300001,57.968534851599998
],[29.061662873900001,57.968274030499998
],[29.061383508199999,57.967939839499998
],[29.061115143900000,57.967404630600001
],[29.067384614800002,57.976710708500001
],[29.066651786200001,57.976893304599997
],[29.065918959800001,57.977075898300001
],[29.065186130699999,57.977258489500002
],[29.064453303800001,57.977441078299996
],[29.063720474099998,57.977623664600003
],[29.062987646700002,57.977806248599997
],[29.062254816399999,57.977988832900003
],[29.061521988500001,57.978171412000002
],[29.060789157700000,57.978353988599999
],[29.060642691900000,57.979089084599998
],[29.060496222099999,57.979824178400001
],[29.060461225499999,57.979973193399999
],[29.060366456699999,57.980394107300000
],[29.060180162900000,57.981314232999999
],[29.059811418199999,57.982939910699997
],[29.059640218700000,57.983756704199998
],[29.059469011699999,57.984573491900001
],[29.059297802400000,57.985390276799997
],[29.059126588200002,57.986207061700000
],[29.058955366500001,57.987023840900001
],[29.058784142400000,57.987840617300002
],[29.058612913400001,57.988657393700002
],[29.058441677000001,57.989474164299999
],[29.058270438200001,57.990290932100002
],[29.095591376000002,57.968885566200001
],[29.095071453700001,57.968304732900002
],[29.094551531299999,57.967723902600000
],[29.094031603600001,57.967143080900001
],[29.093511675799999,57.966562262300002
],[29.092991742700001,57.965981452299999
],[29.092471809500001,57.965400645400003
],[29.091951871100001,57.964819844200001
],[29.020284000099998,58.016739000599998
],[29.091283494799999,57.964565082699998
],[29.090615120300001,57.964310327500002
],[29.089946742700000,57.964055572800000
],[29.089295950000000,57.963651914099998
],[29.088645158399999,57.963248263399997
],[29.087994362900002,57.962844614900000
],[29.087343568500000,57.962440971699998
],[29.086722811200001,57.962001368999999
],[29.086102054700000,57.961561768800003
],[29.085481294200001,57.961122173900002
